luma,sRGB,HLG
6.1035156e-05,0.0,152.0
6.240606e-05,0.0,154.0
6.377697e-05,0.0,155.0
6.520748e-05,0.0,156.0
6.663799e-05,0.0,157.0
6.812811e-05,0.0,159.0
6.9618225e-05,0.0,160.0
7.1167946e-05,0.0,161.0
7.271767e-05,0.0,163.0
7.432699e-05,0.0,164.0
7.599592e-05,0.0,165.0
7.766485e-05,0.0,167.0
7.939339e-05,0.0,168.0
8.112192e-05,0.0,170.0
8.2969666e-05,0.0,171.0
8.4757805e-05,0.0,172.0
8.666515e-05,0.0,174.0
8.85725e-05,0.0,175.0
9.0539455e-05,0.0,177.0
9.256601e-05,0.0,178.0
9.459257e-05,0.0,180.0
9.6678734e-05,0.0,181.0
9.88245e-05,0.0,183.0
0.00010102987,0.0,185.0
0.00010329485,0.0,186.0
0.000105559826,0.0,188.0
0.00010788441,0.0,190.0
0.00011026859,0.0,191.0
0.00011271238,0.0,193.0
0.00011521578,0.0,195.0
0.00011777878,0.0,196.0
0.00012040138,0.0,198.0
0.00012302399,0.0,200.0
0.0001257658,0.0,202.0
0.00012850761,0.0,204.0
0.00013136864,0.0,206.0
0.00013434887,0.0,208.0
0.0001373291,0.0,210.0
0.00014030933,0.0,211.0
0.00014340878,0.0,213.0
0.00014662743,0.0,215.0
0.00014984608,0.0,218.0
0.00015318394,0.0,220.0
0.000156641,0.0,222.0
0.00016009808,0.0,224.0
0.00016355515,0.0,226.0
0.00016725063,0.0,228.0
0.00017094612,0.0,230.0
0.00017476082,0.0,233.0
0.00017857552,0.0,235.0
0.00018250942,0.0,237.0
0.00018656254,0.0,240.0
0.00019073486,0.0,242.0
0.00019490719,0.0,244.0
0.00019931793,0.0,247.0
0.00020372868,0.0,249.0
0.00020813942,0.0,252.0
0.00021278858,0.0,254.0
0.00021755695,0.0,257.0
0.00022232533,0.0,260.0
0.0002272129,0.0,262.0
0.0002323389,0.0,265.0
0.0002374649,0.0,268.0
0.00024271011,0.0,271.0
0.00024819374,0.0,273.0
0.00025367737,0.0,276.0
0.000259161,0.0,279.0
0.00026488304,0.0,282.0
0.0002708435,0.0,285.0
0.00027680397,0.0,288.0
0.00028300285,0.0,291.0
0.00028920174,0.0,294.0
0.00029563904,0.0,298.0
0.00030207634,0.0,301.0
0.00030875206,0.0,304.0
0.0003156662,0.0,307.0
0.00032258034,0.0,311.0
0.0003297329,0.0,314.0
0.00033712387,0.0,318.0
0.00034451485,0.0,321.0
0.00035214424,0.0,325.0
0.00036001205,0.0,328.0
0.0003681183,0.0,332.0
0.00037622452,0.0,336.0
0.00038456917,0.0,340.0
0.00039315224,0.0,343.0
0.0004017353,0.0,347.0
0.0004105568,0.0,351.0
0.00041985512,0.0,355.0
0.00042915344,0.0,359.0
0.00043845177,0.0,364.0
0.00044822693,0.0,368.0
0.0004582405,0.0,372.0
0.0004682541,0.0,377.0
0.0004787445,0.0,381.0
0.0004892349,0.0,385.0
0.0005002022,0.0,390.0
0.00051116943,0.0,395.0
0.0005226135,0.0,400.0
0.0005340576,0.0,404.0
0.00054597855,0.0,409.0
0.0005578995,0.0,414.0
0.00057029724,0.0,419.0
0.00058317184,0.0,424.0
0.00059604645,0.0,430.0
0.0006093979,0.0,435.0
0.0006227493,0.0,440.0
0.0006365776,0.0,446.0
0.0006504059,0.0,451.0
0.00066518784,0.0,457.0
0.0006799698,0.0,463.0
0.00069475174,0.0,469.0
0.0007100105,0.0,475.0
0.00072574615,0.0,481.0
0.0007419586,0.0,487.0
0.0007586479,0.0,493.0
0.0007753372,0.0,500.0
0.00079250336,0.0,506.0
0.00081014633,0.0,513.0
0.0008277893,0.0,520.0
0.00084638596,0.0,527.0
0.0008649826,0.0,534.0
0.0008840561,0.0,541.0
0.0009036064,0.0,548.0
0.0009236336,0.0,555.0
0.0009441376,0.0,563.0
0.0009651184,0.0,570.0
0.0009860992,0.0,578.0
0.0010080338,0.0,586.0
0.0010309219,0.0,594.0
0.0010538101,0.0,602.0
0.0010766983,0.0,611.0
0.0011005402,0.0,619.0
0.0011253357,0.0,628.0
0.0011501312,0.0,637.0
0.0011758804,0.0,646.0
0.0012016296,0.0,655.0
0.0012283325,0.0,664.0
0.0012550354,0.0,673.0
0.0012836456,0.0,683.0
0.0013113022,0.0,693.0
0.0013408661,0.0,703.0
0.00137043,0.0,713.0
0.0014009476,0.0,724.0
0.0014314651,0.0,734.0
0.0014638901,0.0,745.0
0.001496315,0.0,756.0
0.0015287399,0.0,767.0
0.0015630722,0.0,779.0
0.0015974045,0.0,791.0
0.0016326904,0.0,802.0
0.00166893,0.0,815.0
0.0017061234,0.0,827.0
0.0017442703,0.0,840.0
0.0017824173,0.0,852.0
0.0018224716,0.0,866.0
0.0018625259,0.0,879.0
0.0019035339,0.0,893.0
0.0019454956,0.0,906.0
0.0019893646,0.0,921.0
0.0020332336,0.0,935.0
0.0020771027,0.0,950.0
0.0021247864,1.0,965.0
0.0021705627,2.0,980.0
0.0022201538,3.0,996.0
0.0022678375,4.0,1012.0
0.002319336,5.0,1028.0
0.0023708344,6.0,1045.0
0.0024223328,8.0,1062.0
0.0024757385,10.0,1079.0
0.0025310516,12.0,1097.0
0.0025863647,15.0,1115.0
0.0026435852,17.0,1133.0
0.002702713,20.0,1152.0
0.0027637482,23.0,1171.0
0.0028247833,27.0,1190.0
0.0028858185,30.0,1209.0
0.0029506683,34.0,1229.0
0.0030155182,39.0,1249.0
0.0030822754,43.0,1269.0
0.00315094,48.0,1290.0
0.0032215118,53.0,1311.0
0.0032920837,59.0,1332.0
0.003364563,64.0,1354.0
0.0034389496,71.0,1376.0
0.0035152435,77.0,1398.0
0.0035934448,84.0,1421.0
0.0036735535,92.0,1444.0
0.0037555695,99.0,1468.0
0.0038375854,107.0,1491.0
0.003921509,116.0,1515.0
0.004009247,125.0,1540.0
0.004096985,135.0,1564.0
0.0041885376,144.0,1589.0
0.004283905,155.0,1616.0
0.0043754578,164.0,1641.0
0.00447464,175.0,1668.0
0.004573822,186.0,1695.0
0.004673004,197.0,1721.0
0.0047798157,208.0,1750.0
0.0048828125,220.0,1777.0
0.0049934387,232.0,1806.0
0.005104065,244.0,1835.0
0.005214691,256.0,1863.0
0.005332947,269.0,1894.0
0.0054512024,283.0,1924.0
0.005569458,296.0,1954.0
0.005695343,310.0,1985.0
0.005821228,325.0,2017.0
0.005947113,339.0,2048.0
0.0060806274,354.0,2081.0
0.006214142,370.0,2114.0
0.006351471,385.0,2147.0
0.0064926147,401.0,2181.0
0.0066375732,418.0,2216.0
0.0067863464,435.0,2251.0
0.0069351196,452.0,2286.0
0.0070877075,469.0,2322.0
0.00724411,487.0,2359.0
0.0074043274,506.0,2396.0
0.0075683594,525.0,2433.0
0.007736206,545.0,2471.0
0.007911682,566.0,2511.0
0.008087158,588.0,2551.0
0.008262634,609.0,2590.0
0.00844574,632.0,2630.0
0.008636475,657.0,2672.0
0.0088272095,681.0,2714.0
0.009017944,707.0,2755.0
0.009223938,734.0,2799.0
0.009422302,761.0,2842.0
0.009635925,790.0,2887.0
0.009849548,820.0,2932.0
0.010063171,850.0,2976.0
0.010284424,882.0,3022.0
0.010513306,916.0,3069.0
0.010749817,951.0,3118.0
0.010986328,986.0,3165.0
0.011230469,1024.0,3215.0
0.011482239,1063.0,3265.0
0.011734009,1103.0,3315.0
0.011993408,1145.0,3366.0
0.012260437,1189.0,3418.0
0.012527466,1233.0,3470.0
0.012809753,1282.0,3524.0
0.013092041,1329.0,3578.0
0.013381958,1381.0,3633.0
0.013679504,1434.0,3689.0
0.01398468,1489.0,3746.0
0.014289856,1545.0,3802.0
0.0146102905,1604.0,3861.0
0.014930725,1663.0,3920.0
0.015258789,1726.0,3979.0
0.015602112,1791.0,4041.0
0.015945435,1859.0,4102.0
0.016296387,1927.0,4164.0
0.016662598,2000.0,4228.0
0.017028809,2074.0,4292.0
0.017410278,2151.0,4358.0
0.017791748,2230.0,4423.0
0.018188477,2313.0,4491.0
0.018585205,2397.0,4558.0
0.018997192,2484.0,4627.0
0.019424438,2576.0,4698.0
0.019851685,2670.0,4769.0
0.02029419,2765.0,4841.0
0.020736694,2861.0,4913.0
0.021194458,2957.0,4987.0
0.02166748,3058.0,5062.0
0.022155762,3160.0,5140.0
0.022644043,3263.0,5217.0
0.023147583,3365.0,5296.0
0.023651123,3469.0,5374.0
0.02418518,3578.0,5456.0
0.024719238,3685.0,5537.0
0.025268555,3796.0,5620.0
0.025817871,3905.0,5703.0
0.026397705,4020.0,5789.0
0.026977539,4134.0,5875.0
0.027572632,4249.0,5962.0
0.028182983,4368.0,6051.0
0.028808594,4487.0,6141.0
0.029449463,4607.0,6233.0
0.03010559,4731.0,6326.0
0.030776978,4859.0,6421.0
0.031463623,4986.0,6517.0
0.03213501,5108.0,6610.0
0.03286743,5245.0,6711.0
0.033599854,5376.0,6811.0
0.034332275,5510.0,6910.0
0.035095215,5646.0,7012.0
0.035858154,5783.0,7114.0
0.03665161,5921.0,7218.0
0.037475586,6067.0,7326.0
0.03829956,6210.0,7433.0
0.039154053,6358.0,7543.0
0.040008545,6507.0,7653.0
0.040924072,6663.0,7769.0
0.041809082,6813.0,7880.0
0.042755127,6973.0,7998.0
0.043701172,7133.0,8115.0
0.044647217,7287.0,8231.0
0.045654297,7455.0,8353.0
0.046661377,7620.0,8475.0
0.047698975,7790.0,8599.0
0.048736572,7956.0,8722.0
0.049835205,8134.0,8851.0
0.050933838,8308.0,8979.0
0.05206299,8486.0,9110.0
0.053222656,8667.0,9243.0
0.054382324,8847.0,9375.0
0.055603027,9034.0,9512.0
0.05682373,9216.0,9649.0
0.05807495,9405.0,9788.0
0.059387207,9599.0,9932.0
0.060699463,9795.0,10075.0
0.062042236,9989.0,10220.0
0.06341553,10186.0,10367.0
0.064819336,10387.0,10516.0
0.066223145,10587.0,10664.0
0.06768799,10790.0,10817.0
0.06921387,11006.0,10975.0
0.070739746,11212.0,11132.0
0.07232666,11429.0,11294.0
0.073913574,11646.0,11454.0
0.07556152,11864.0,11619.0
0.07720947,12082.0,11783.0
0.07891846,12305.0,11951.0
0.08068848,12537.0,12123.0
0.082458496,12764.0,12294.0
0.08428955,12996.0,12470.0
0.08618164,13235.0,12649.0
0.08807373,13470.0,12826.0
0.090026855,13712.0,13006.0
0.092041016,13961.0,13191.0
0.094055176,14206.0,13373.0
0.09613037,14453.0,13558.0
0.0982666,14711.0,13747.0
0.10046387,14971.0,13939.0
0.10266113,15227.0,14128.0
0.10498047,15495.0,14326.0
0.107299805,15769.0,14521.0
0.109680176,16038.0,14719.0
0.11206055,16308.0,14915.0
0.11456299,16594.0,15118.0
0.117126465,16880.0,15324.0
0.11968994,17168.0,15527.0
0.12237549,17462.0,15738.0
0.12512207,17763.0,15950.0
0.12780762,18052.0,16155.0
0.13061523,18354.0,16367.0
0.13354492,18668.0,16586.0
0.13647461,18975.0,16801.0
0.13952637,19294.0,17023.0
0.1427002,19628.0,17251.0
0.14575195,19940.0,17467.0
0.14904785,20278.0,17697.0
0.15234375,20615.0,17925.0
0.15576172,20961.0,18158.0
0.15917969,21300.0,18387.0
0.16271973,21657.0,18622.0
0.16625977,21998.0,18854.0
0.16992188,22361.0,19091.0
0.17370605,22726.0,19333.0
0.1776123,23103.0,19579.0
0.18151855,23472.0,19821.0
0.18554688,23851.0,20068.0
0.18969727,24236.0,20319.0
0.19384766,24611.0,20567.0
0.19812012,24994.0,20818.0
0.20251465,25374.0,21073.0
0.20703125,25768.0,21331.0
0.21154785,26151.0,21587.0
0.2163086,26547.0,21851.0
0.22106934,26939.0,22113.0
0.22595215,27335.0,22377.0
0.23095703,27728.0,22644.0
0.23608398,28130.0,22913.0
0.24133301,28528.0,23186.0
0.2467041,28934.0,23460.0
0.25219727,29341.0,23737.0
0.2578125,29744.0,24017.0
0.26342773,30148.0,24291.0
0.2692871,30552.0,24574.0
0.27514648,30957.0,24852.0
0.28125,31372.0,25138.0
0.28759766,31787.0,25431.0
0.2939453,32200.0,25720.0
0.3005371,32613.0,26015.0
0.3071289,33024.0,26306.0
0.31396484,33442.0,26603.0
0.32080078,33858.0,26896.0
0.32788086,34272.0,27194.0
0.33520508,34692.0,27499.0
0.34277344,35117.0,27809.0
0.3503418,35539.0,28113.0
0.35791016,35949.0,28413.0
0.3659668,36379.0,28728.0
0.37402344,36796.0,29037.0
0.38232422,37225.0,29352.0
0.39086914,37648.0,29669.0
0.39941406,38067.0,29983.0
0.40844727,38494.0,30309.0
0.41748047,38923.0,30629.0
0.42651367,39339.0,30946.0
0.43603516,39757.0,31273.0
0.44580078,40187.0,31603.0
0.4555664,40617.0,31928.0
0.4658203,41045.0,32264.0
0.47607422,41462.0,32594.0
0.48657227,41889.0,32926.0
0.49731445,42314.0,33255.0
0.5083008,42737.0,33580.0
0.51953125,43157.0,33901.0
0.53125,43580.0,34225.0
0.54296875,43987.0,34538.0
0.5546875,44387.0,34841.0
0.5673828,44805.0,35158.0
0.57958984,45190.0,35453.0
0.59277344,45599.0,35761.0
0.60595703,45984.0,36060.0
0.6191406,46360.0,36348.0
0.6328125,46735.0,36637.0
0.64697266,47107.0,36928.0
0.6611328,47471.0,37209.0
0.67578125,47837.0,37491.0
0.69091797,48193.0,37772.0
0.7060547,48534.0,38045.0
0.7216797,48871.0,38318.0
0.73779297,49213.0,38591.0
0.75439453,49549.0,38862.0
0.7709961,49861.0,39126.0
0.78808594,50186.0,39390.0
0.8051758,50487.0,39644.0
0.8232422,50790.0,39905.0
0.8413086,51086.0,40158.0
0.86035156,51383.0,40417.0
0.87939453,51665.0,40668.0
0.8984375,51933.0,40910.0
0.91845703,52202.0,41158.0
0.93896484,52472.0,41404.0
0.95947266,52731.0,41642.0
0.98095703,52992.0,41885.0
1.0029297,53247.0,42125.0
1.0253906,53497.0,42363.0
1.0478516,53742.0,42594.0
1.0712891,53986.0,42827.0
1.0947266,54221.0,43054.0
1.1191406,54459.0,43283.0
1.1435547,54683.0,43505.0
1.1689453,54910.0,43729.0
1.1943359,55131.0,43947.0
1.2216797,55357.0,44174.0
1.2480469,55560.0,44386.0
1.2763672,55774.0,44608.0
1.3046875,55985.0,44822.0
1.3330078,56181.0,45031.0
1.3623047,56375.0,45240.0
1.3925781,56571.0,45449.0
1.4238281,56764.0,45659.0
1.4550781,56942.0,45863.0
