luma,sRGB,HLG
1.4873047,57123.0,46067.0
1.5205078,57305.0,46270.0
1.5537109,57473.0,46468.0
1.5888672,57647.0,46671.0
1.6240234,57808.0,46868.0
1.6601562,57969.0,47064.0
1.6962891,58123.0,47255.0
1.734375,58278.0,47450.0
1.7724609,58427.0,47639.0
1.8115234,58578.0,47828.0
1.8515625,58723.0,48016.0
1.8925781,58869.0,48203.0
1.9345703,59013.0,48389.0
1.9775391,59154.0,48573.0
2.0214844,59292.0,48757.0
2.0664062,59428.0,48939.0
2.1113281,59564.0,49116.0
2.1582031,59695.0,49295.0
2.2070312,59830.0,49476.0
2.2558594,59956.0,49653.0
2.3046875,60081.0,49824.0
2.3574219,60206.0,50002.0
2.4082031,60326.0,50170.0
2.4628906,60449.0,50346.0
2.5175781,60567.0,50516.0
2.5722656,60681.0,50682.0
2.6289062,60794.0,50848.0
2.6875,60905.0,51015.0
2.7480469,61016.0,51182.0
2.8085938,61122.0,51345.0
2.8710938,61230.0,51508.0
2.9335938,61330.0,51667.0
2.9980469,61432.0,51826.0
3.0644531,61530.0,51984.0
3.1328125,61629.0,52143.0
3.203125,61724.0,52301.0
3.2734375,61818.0,52455.0
3.3457031,61910.0,52608.0
3.4199219,61998.0,52761.0
3.4960938,62088.0,52914.0
3.5742188,62177.0,53066.0
3.6523438,62262.0,53213.0
3.734375,62346.0,53363.0
3.8164062,62431.0,53509.0
3.9003906,62513.0,53654.0
3.9863281,62592.0,53797.0
4.0742188,62671.0,53940.0
4.1640625,62748.0,54082.0
4.2578125,62828.0,54225.0
4.3515625,62902.0,54364.0
4.4492188,62976.0,54505.0
4.546875,63050.0,54642.0
4.6484375,63121.0,54780.0
4.75,63190.0,54913.0
4.8554688,63261.0,55048.0
4.9648438,63329.0,55183.0
5.0742188,63395.0,55315.0
5.1875,63461.0,55447.0
5.3007812,63524.0,55575.0
5.4179688,63587.0,55703.0
5.5390625,63649.0,55833.0
5.6601562,63709.0,55957.0
5.7851562,63769.0,56083.0
5.9140625,63826.0,56208.0
6.046875,63884.0,56333.0
6.1796875,63939.0,56454.0
6.3164062,63994.0,56575.0
6.4570312,64048.0,56695.0
6.6015625,64100.0,56815.0
6.7460938,64151.0,56932.0
6.8945312,64200.0,57048.0
7.046875,64248.0,57164.0
7.203125,64297.0,57279.0
7.3632812,64344.0,57393.0
7.5273438,64391.0,57505.0
7.6953125,64436.0,57618.0
7.8632812,64481.0,57726.0
8.0390625,64525.0,57837.0
8.21875,64567.0,57946.0
8.3984375,64610.0,58051.0
8.5859375,64651.0,58158.0
8.7734375,64691.0,58262.0
8.96875,64731.0,58366.0
9.171875,64771.0,58472.0
9.375,64810.0,58573.0
9.578125,64845.0,58672.0
9.7890625,64883.0,58771.0
10.0078125,64919.0,58870.0
10.2265625,64954.0,58967.0
10.453125,64989.0,59063.0
10.6875,65022.0,59160.0
10.921875,65054.0,59254.0
11.1640625,65087.0,59347.0
11.4140625,65119.0,59441.0
11.6640625,65150.0,59531.0
11.921875,65180.0,59621.0
12.1875,65209.0,59711.0
12.4609375,65239.0,59800.0
12.734375,65266.0,59887.0
13.015625,65293.0,59972.0
13.3046875,65320.0,60058.0
13.6015625,65346.0,60143.0
13.90625,65372.0,60226.0
14.2109375,65396.0,60308.0
14.5234375,65419.0,60388.0
14.84375,65443.0,60467.0
15.1796875,65466.0,60547.0
15.515625,65488.0,60626.0
15.859375,65509.0,60702.0
16.203125,65530.0,60777.0
16.5625,65535.0,60851.0
16.9375,65535.0,60926.0
17.3125,65535.0,60999.0
17.6875,65535.0,61070.0
18.078125,65535.0,61140.0
18.484375,65535.0,61210.0
18.890625,65535.0,61279.0
19.3125,65535.0,61346.0
19.734375,65535.0,61412.0
20.171875,65535.0,61478.0
20.625,65535.0,61543.0
21.078125,65535.0,61606.0
21.546875,65535.0,61669.0
22.03125,65535.0,61731.0
22.515625,65535.0,61792.0
23.015625,65535.0,61851.0
23.515625,65535.0,61908.0
24.046875,65535.0,61967.0
24.578125,65535.0,62023.0
25.125,65535.0,62078.0
25.671875,65535.0,62132.0
26.25,65535.0,62186.0
26.828125,65535.0,62238.0
27.421875,65535.0,62289.0
28.03125,65535.0,62340.0
28.65625,65535.0,62389.0
29.28125,65535.0,62437.0
29.9375,65535.0,62484.0
30.59375,65535.0,62530.0
31.28125,65535.0,62576.0
31.96875,65535.0,62619.0
32.6875,65535.0,62664.0
33.40625,65535.0,62705.0
34.125,65535.0,62745.0
34.90625,65535.0,62787.0
35.65625,65535.0,62827.0
36.46875,65535.0,62867.0
37.28125,65535.0,62907.0
38.09375,65535.0,62946.0
38.9375,65535.0,62985.0
39.8125,65535.0,63025.0
40.6875,65535.0,63063.0
41.59375,65535.0,63102.0
42.5,65535.0,63138.0
43.4375,65535.0,63176.0
44.40625,65535.0,63213.0
45.375,65535.0,63250.0
46.40625,65535.0,63288.0
47.4375,65535.0,63324.0
48.46875,65535.0,63359.0
49.5625,65535.0,63396.0
50.65625,65535.0,63431.0
51.78125,65535.0,63466.0
52.90625,65535.0,63501.0
54.09375,65535.0,63536.0
55.28125,65535.0,63570.0
56.5,65535.0,63603.0
57.75,65535.0,63637.0
59.03125,65535.0,63670.0
60.34375,65535.0,63704.0
61.6875,65535.0,63737.0
63.0625,65535.0,63770.0
64.4375,65535.0,63801.0
65.875,65535.0,63833.0
67.3125,65535.0,63864.0
68.8125,65535.0,63895.0
70.375,65535.0,63928.0
71.9375,65535.0,63958.0
73.5,65535.0,63988.0
75.125,65535.0,64018.0
76.8125,65535.0,64049.0
78.5,65535.0,64078.0
80.25,65535.0,64107.0
82.0,65535.0,64135.0
83.8125,65535.0,64164.0
85.6875,65535.0,64193.0
87.5625,65535.0,64221.0
89.5,65535.0,64248.0
91.5,65535.0,64276.0
93.5625,65535.0,64304.0
95.625,65535.0,64330.0
97.75,65535.0,64357.0
99.875,65535.0,64383.0
102.125,65535.0,64409.0
104.375,65535.0,64435.0
106.6875,65535.0,64460.0
109.0625,65535.0,64485.0
111.4375,65535.0,64510.0
113.9375,65535.0,64534.0
116.4375,65535.0,64559.0
119.0,65535.0,64582.0
121.6875,65535.0,64607.0
124.375,65535.0,64629.0
127.125,65535.0,64652.0
129.875,65535.0,64674.0
132.75,65535.0,64697.0
135.75,65535.0,64719.0
138.75,65535.0,64741.0
141.875,65535.0,64763.0
145.0,65535.0,64784.0
148.25,65535.0,64805.0
151.5,65535.0,64826.0
154.875,65535.0,64846.0
158.25,65535.0,64866.0
161.75,65535.0,64885.0
165.375,65535.0,64905.0
169.0,65535.0,64924.0
172.75,65535.0,64943.0
176.625,65535.0,64962.0
180.5,65535.0,64980.0
184.5,65535.0,64998.0
188.625,65535.0,65015.0
192.75,65535.0,65033.0
197.0,65535.0,65049.0
201.375,65535.0,65066.0
205.875,65535.0,65083.0
210.375,65535.0,65099.0
215.125,65535.0,65115.0
219.875,65535.0,65131.0
224.75,65535.0,65146.0
229.75,65535.0,65161.0
234.75,65535.0,65176.0
240.0,65535.0,65190.0
245.25,65535.0,65204.0
250.75,65535.0,65218.0
256.25,65535.0,65232.0
262.0,65535.0,65245.0
267.75,65535.0,65257.0
273.75,65535.0,65271.0
279.75,65535.0,65283.0
286.0,65535.0,65295.0
292.25,65535.0,65307.0
298.75,65535.0,65319.0
305.5,65535.0,65331.0
312.25,65535.0,65343.0
319.0,65535.0,65354.0
326.25,65535.0,65365.0
333.25,65535.0,65375.0
340.75,65535.0,65385.0
348.25,65535.0,65394.0
356.0,65535.0,65404.0
364.0,65535.0,65414.0
372.0,65535.0,65423.0
380.25,65535.0,65431.0
388.5,65535.0,65439.0
397.25,65535.0,65448.0
406.0,65535.0,65455.0
415.0,65535.0,65462.0
424.25,65535.0,65470.0
433.5,65535.0,65476.0
443.25,65535.0,65483.0
453.0,65535.0,65489.0
463.0,65535.0,65495.0
473.25,65535.0,65500.0
483.75,65535.0,65506.0
494.5,65535.0,65510.0
505.5,65535.0,65515.0
516.5,65535.0,65520.0
528.0,65535.0,65524.0
540.0,65535.0,65527.0
552.0,65535.0,65531.0
564.0,65535.0,65534.0
576.5,65535.0,65535.0
589.5,65535.0,65535.0
602.5,65535.0,65535.0
615.5,65535.0,65535.0
629.5,65535.0,65535.0
643.5,65535.0,65535.0
657.5,65535.0,65535.0
672.0,65535.0,65535.0
687.0,65535.0,65535.0
702.0,65535.0,65535.0
717.5,65535.0,65535.0
733.5,65535.0,65535.0
750.0,65535.0,65535.0
766.5,65535.0,65535.0
783.5,65535.0,65535.0
801.0,65535.0,65535.0
818.5,65535.0,65535.0
836.5,65535.0,65535.0
855.5,65535.0,65535.0
874.0,65535.0,65535.0
893.5,65535.0,65535.0
913.5,65535.0,65535.0
933.5,65535.0,65535.0
954.5,65535.0,65535.0
975.5,65535.0,65535.0
997.0,65535.0,65535.0
1019.0,65535.0,65535.0
1042.0,65535.0,65535.0
1065.0,65535.0,65535.0
1088.0,65535.0,65535.0
1112.0,65535.0,65535.0
1137.0,65535.0,65535.0
1162.0,65535.0,65535.0
1188.0,65535.0,65535.0
1214.0,65535.0,65535.0
1241.0,65535.0,65535.0
1269.0,65535.0,65535.0
1297.0,65535.0,65535.0
1326.0,65535.0,65535.0
1355.0,65535.0,65535.0
1385.0,65535.0,65535.0
1416.0,65535.0,65535.0
1447.0,65535.0,65535.0
1479.0,65535.0,65535.0
1512.0,65535.0,65535.0
1545.0,65535.0,65535.0
1580.0,65535.0,65535.0
1615.0,65535.0,65535.0
1650.0,65535.0,65535.0
1687.0,65535.0,65535.0
1724.0,65535.0,65535.0
1762.0,65535.0,65535.0
1802.0,65535.0,65535.0
1841.0,65535.0,65535.0
1882.0,65535.0,65535.0
1924.0,65535.0,65535.0
1967.0,65535.0,65535.0
2010.0,65535.0,65535.0
2054.0,65535.0,65535.0
2100.0,65535.0,65535.0
2146.0,65535.0,65535.0
2194.0,65535.0,65535.0
2242.0,65535.0,65535.0
2292.0,65535.0,65535.0
2344.0,65535.0,65535.0
2396.0,65535.0,65535.0
2448.0,65535.0,65535.0
2502.0,65535.0,65535.0
2558.0,65535.0,65535.0
2614.0,65535.0,65535.0
2672.0,65535.0,65535.0
2732.0,65535.0,65535.0
2792.0,65535.0,65535.0
2854.0,65535.0,65535.0
2918.0,65535.0,65535.0
2982.0,65535.0,65535.0
3048.0,65535.0,65535.0
3116.0,65535.0,65535.0
3184.0,65535.0,65535.0
3256.0,65535.0,65535.0
3328.0,65535.0,65535.0
3402.0,65535.0,65535.0
3476.0,65535.0,65535.0
3554.0,65535.0,65535.0
3632.0,65535.0,65535.0
3712.0,65535.0,65535.0
3794.0,65535.0,65535.0
3878.0,65535.0,65535.0
3964.0,65535.0,65535.0
4052.0,65535.0,65535.0
4144.0,65535.0,65535.0
4236.0,65535.0,65535.0
4328.0,65535.0,65535.0
4424.0,65535.0,65535.0
4520.0,65535.0,65535.0
4624.0,65535.0,65535.0
4724.0,65535.0,65535.0
4828.0,65535.0,65535.0
4936.0,65535.0,65535.0
5044.0,65535.0,65535.0
5156.0,65535.0,65535.0
5272.0,65535.0,65535.0
5388.0,65535.0,65535.0
5508.0,65535.0,65535.0
5628.0,65535.0,65535.0
5756.0,65535.0,65535.0
5880.0,65535.0,65535.0
6012.0,65535.0,65535.0
6144.0,65535.0,65535.0
6280.0,65535.0,65535.0
6420.0,65535.0,65535.0
6564.0,65535.0,65535.0
6708.0,65535.0,65535.0
6856.0,65535.0,65535.0
7008.0,65535.0,65535.0
7164.0,65535.0,65535.0
7324.0,65535.0,65535.0
7484.0,65535.0,65535.0
7652.0,65535.0,65535.0
7820.0,65535.0,65535.0
7992.0,65535.0,65535.0
8172.0,65535.0,65535.0
8352.0,65535.0,65535.0
8536.0,65535.0,65535.0
8728.0,65535.0,65535.0
8920.0,65535.0,65535.0
9120.0,65535.0,65535.0
9320.0,65535.0,65535.0
9528.0,65535.0,65535.0
9736.0,65535.0,65535.0
9952.0,65535.0,65535.0
10176.0,65535.0,65535.0
10400.0,65535.0,65535.0
10624.0,65535.0,65535.0
10864.0,65535.0,65535.0
11104.0,65535.0,65535.0
11352.0,65535.0,65535.0
11600.0,65535.0,65535.0
11856.0,65535.0,65535.0
12120.0,65535.0,65535.0
12392.0,65535.0,65535.0
12664.0,65535.0,65535.0
12944.0,65535.0,65535.0
13232.0,65535.0,65535.0
13528.0,65535.0,65535.0
13824.0,65535.0,65535.0
14128.0,65535.0,65535.0
14440.0,65535.0,65535.0
14760.0,65535.0,65535.0
15088.0,65535.0,65535.0
15424.0,65535.0,65535.0
15768.0,65535.0,65535.0
16112.0,65535.0,65535.0
16480.0,65535.0,65535.0
16832.0,65535.0,65535.0
17216.0,65535.0,65535.0
17584.0,65535.0,65535.0
17984.0,65535.0,65535.0
18384.0,65535.0,65535.0
18784.0,65535.0,65535.0
19200.0,65535.0,65535.0
19632.0,65535.0,65535.0
20064.0,65535.0,65535.0
20512.0,65535.0,65535.0
20960.0,65535.0,65535.0
21424.0,65535.0,65535.0
21904.0,65535.0,65535.0
22384.0,65535.0,65535.0
22880.0,65535.0,65535.0
23392.0,65535.0,65535.0
23904.0,65535.0,65535.0
24432.0,65535.0,65535.0
24976.0,65535.0,65535.0
25536.0,65535.0,65535.0
26096.0,65535.0,65535.0
26672.0,65535.0,65535.0
27264.0,65535.0,65535.0
27872.0,65535.0,65535.0
28480.0,65535.0,65535.0
29120.0,65535.0,65535.0
29760.0,65535.0,65535.0
30416.0,65535.0,65535.0
31104.0,65535.0,65535.0
31792.0,65535.0,65535.0
32496.0,65535.0,65535.0
33216.0,65535.0,65535.0
33952.0,65535.0,65535.0
34688.0,65535.0,65535.0
35456.0,65535.0,65535.0
36256.0,65535.0,65535.0
37056.0,65535.0,65535.0
37888.0,65535.0,65535.0
38720.0,65535.0,65535.0
39584.0,65535.0,65535.0
40448.0,65535.0,65535.0
41344.0,65535.0,65535.0
42272.0,65535.0,65535.0
43200.0,65535.0,65535.0
44160.0,65535.0,65535.0
45120.0,65535.0,65535.0
46144.0,65535.0,65535.0
47168.0,65535.0,65535.0
48192.0,65535.0,65535.0
49280.0,65535.0,65535.0
50368.0,65535.0,65535.0
51488.0,65535.0,65535.0
52608.0,65535.0,65535.0
53792.0,65535.0,65535.0
54976.0,65535.0,65535.0
56192.0,65535.0,65535.0
57440.0,65535.0,65535.0
58720.0,65535.0,65535.0
60000.0,65535.0,65535.0
61344.0,65535.0,65535.0
